name,date,is_hazardous,diameter_min_m,diameter_max_m,diameter_avg_m,velocity_kmh,miss_distance_km,orbiting_body
(2017 VE14),2026-05-01,False,6.99,15.63,11.31,34751.13,38287504.03,Earth
(2017 VK13),2026-05-01,False,55.79,124.75,90.27,75599.5,48353213.71,Earth
(2003 GR22),2026-05-01,False,97.85,218.8,158.32,48396.94,29560376.72,Earth
(2006 PF1),2026-05-01,False,324.01,724.5,524.26,105613.75,38489951.17,Earth
(2006 UE17),2026-05-01,False,108.28,242.13,175.2,41223.57,8675494.7,Earth
(2014 WF6),2026-05-01,False,34.88,77.99,56.43,95959.92,41653581.01,Earth
(2016 YC8),2026-05-01,False,31.96,71.46,51.71,20661.97,26548756.94,Earth
(2000 EM26),2026-05-02,False,83.67,187.09,135.38,75399.32,40026913.23,Earth
(2016 GA221),2026-05-02,False,76.66,171.41,124.03,48287.57,15573485.42,Earth
(2018 HL1),2026-05-03,False,44.11,98.64,71.37,76935.47,42181306.36,Earth
(2016 UY56),2026-05-03,False,43.31,96.84,70.07,52327.19,10912294.53,Earth
(2002 JR100),2026-05-03,False,36.69,82.04,59.37,22104.89,12493153.41,Earth
(2012 JR4),2026-05-04,False,42.13,94.2,68.16,31215.91,23171996.9,Earth
(2019 UN4),2026-05-04,False,73.21,163.7,118.45,40318.67,10512798.51,Earth
(2019 HK3),2026-05-04,False,30.52,68.24,49.38,42308.71,41896718.85,Earth
(2018 HV1),2026-05-04,False,63.76,142.57,103.17,63792.66,14574382.93,Earth
(2017 HH),2026-05-04,False,324.01,724.5,524.26,97094.88,65092395.57,Earth
(1999 SG10),2026-05-04,True,187.31,418.83,303.07,106087.51,46498996.73,Earth
(2016 VL3),2026-05-04,False,34.72,77.63,56.17,23398.27,66535128.63,Earth
454101 (2013 BP73),2026-05-04,True,216.05,483.1,349.58,75962.39,10898356.81,Earth
(2018 FZ2),2026-05-05,False,36.69,82.04,59.37,33230.56,64695521.12,Earth
(2013 XS23),2026-05-05,False,14.61,32.66,23.63,29101.36,35420883.18,Earth
(2010 MS1),2026-05-05,False,111.32,248.91,180.11,66624.64,60101338.9,Earth
(2019 SX),2026-05-06,False,3.2,7.15,5.17,104977.4,73106912.38,Earth
(2016 VB1),2026-05-06,False,5.14,11.48,8.31,65040.01,73751736.84,Earth
(2009 KR4),2026-05-06,False,26.58,59.43,43.01,46168.56,37886629.33,Earth
(2018 DT),2026-05-07,False,10.11,22.6,16.35,61353.87,72978230.64,Earth
(2007 HW4),2026-05-07,False,50.65,113.25,81.95,65934.07,45182093.77,Earth
(2002 VU114),2026-05-07,False,73.21,163.7,118.45,40136.42,18962019.0,Earth
(2013 VL),2026-05-08,False,7.67,17.14,12.4,68724.81,53024546.12,Earth
(2015 KB57),2026-05-08,False,92.16,206.08,149.12,76121.21,21218744.95,Earth
(2018 JN1),2026-05-09,False,92.16,206.08,149.12,49327.12,27056382.41,Earth
(2018 EW1),2026-05-09,False,14.61,32.66,23.63,26419.05,63181204.06,Earth
(2004 XA45),2026-05-09,False,167.71,375.01,271.36,112523.68,68753396.45,Earth
(2024 FT15),2026-05-10,False,68.04,152.14,110.09,4979.77,32265446.8,Earth
(2017 WG15),2026-05-10,False,116.03,259.44,187.73,52073.03,74755074.68,Earth
(2016 JX24),2026-05-10,False,22.11,49.44,35.77,61420.24,57251093.82,Earth
(2015 EZ6),2026-05-10,False,5.06,11.33,8.19,35183.1,34214466.51,Earth
326290 Akhenaten (1998 HE3),2026-05-10,True,114.43,255.88,185.16,38923.9,11003043.03,Earth
(2014 UN114),2026-05-11,False,33.46,74.82,54.14,27242.27,38298999.78,Earth
(2018 DB2),2026-05-11,False,100.59,224.93,162.76,19774.8,19435434.35,Earth
(2017 KN27),2026-05-11,False,22.11,49.44,35.77,50478.81,47581106.45,Earth
(2007 VV83),2026-05-11,False,30.52,68.24,49.38,22839.14,17143471.63,Earth
